-0.18831208166822214,0.5431152172562257,0.005300896884939791,-0.6097410208147468,0.6602846812238156,-0.07759512370514976,-0.7912384149309505,1.0695012747349395,0.36243548519800384,1.067794153693962,1.0424706328320772,-0.23047388182569564,1.2994765468576315,-1.3162009926664033,0.33195596264216065,0.13998079729078441,0.9014574658558453,0.5405392851505363,-0.5687586622717024,1.1611809146228935,0.9201532009347558,-0.49804403735783187,0.6999807972907697,0.03437336463009082,0.9355883511377812,-0.837358599850235,0.6547389514297609,1.107340207897737,-0.018044037357830056,0.11649952770115105,-0.021911917728149388,0.7107445105291167,-0.9460818807483363,0.5285207463455786,1.8072217251438136,0.1719559626421745,0.9546572764289234,-0.3502388413471058,0.9519711511082963,0.5111884575773347,-0.14414260623898226,1.1608982447046323,-0.7043807251959432,0.5596785440192419,0.9490763289486891,0.5076490300242479,0.5054067337151558,-0.5178059184008831,0.34381651309662853,1.643164586896855,-1.4231645868968472,-0.0022058463060358035,-0.4422058463060444,0.9763668547695027,0.5136489772386461,-1.2770432268240905,1.1250822222151906,0.9877916963943548,-1.2313123421861112,0.3226262613259001,-1.3176427469525935,-0.29630540549594553,0.36340543012894255
-0.5687055555631566,0.48598430485162264,-1.1083658970071237,-0.9794697740338179,0.569406181896601,-0.07996867503444818,0.29271627574770204,0.6186973722139832,0.541859307740159,-0.5597952119100533,0.49057116502914244,0.7083534967611018,-1.208890700707034,0.2556232927396273,0.26775481964135744,0.4328018603128036,-0.27278131091427216,0.14170597270453128,-0.17284655905719123,-0.49071826880336894,-0.20722691840390306,0.8377548196413362,-0.2371981396872017,0.32274335433748136,-0.1931240501178253,-0.38540535433366757,-0.5741994819322875,0.22111249143608436,-0.9022451803586637,-0.4617922304267123,0.3710575934414895,-0.31756350967886315,0.4630760369665984,0.11294762882212547,0.3309792816774394,0.007754819641348173,-0.7968317627480062,0.3991211793847631,0.1492972900405348,1.0238110397995315,0.6896481081358043,-0.09236872169282526,0.9247687206370998,-0.4340110535067254,-0.2630350866804444,0.6322750529047547,1.0222335404964151,-0.687365792859959,1.1397869825918892,0.6257112732097467,0.18428872679023264,-0.6597952119100534,-0.5897952119100534,-0.22448507232483264,0.2973003443222942,0.9220274335551066,0.17490069614643097,0.7163506817908194,-0.3792889539005205,-0.5511499317912782,-0.42455758107745845,-0.08867924120193582,0.6221640663439867
-0.8429088549874791,-1.2177758780901435,0.5873677092681372,0.8034857384548704,-1.0607515041164741,-0.5950006090391864,0.739356047784686,-1.0832670280644234,-0.10977864220318488,0.09859122828117163,0.7079905501837522,-0.4675633356592973,0.6492913626886812,0.07550334958439879,-0.47199507162571486,-0.36105059864188094,0.03588065130458633,1.044546563219817,1.0831010403124943,-0.45776242335381234,-1.1737486510680843,-0.4419950716257227,-0.9710505986418878,-0.17939899012452104,0.9561457099703112,0.6767555738159463,-0.8661740615424897,-0.4050148349090217,0.6880049283742969,-0.9316391795836131,-0.3317632396690151,-0.33289527869205393,-0.4723544488618914,-0.7114113003463913,-0.9124881730817076,-0.8119950716257031,-0.3716512767392999,0.4546193053268558,-0.08247984676205032,-0.05024771777583088,-0.7383631014512289,-1.4034264730977173,0.9752943513977105,-0.3604564307288912,-0.20317050375924828,0.18169651934343772,-0.5741483636153574,0.8343474755253576,0.34354077195533117,0.5940223949590024,0.5259776050410048,0.08859122828117104,0.1185912282811731,-0.43654174861614137,0.8703796745246835,-0.46595275980023587,-0.7617478010444808,-0.7983765561875854,-0.42898594236685594,0.10812028656968618,-0.7880080825107341,-0.9792476355016418,-0.5945971227682653
-0.4782229461305682,0.9065132222156465,-0.8537204829119871,0.014592872638305754,0.36350706875748223,0.23630256467383004,-0.8055282268877031,0.5907635129058063,-1.0817954883209413,1.0358802405525738,0.17327307202679368,0.038870620958076155,1.2454666710345061,0.25128391896009267,-1.147925756931348,-0.5031062184837846,0.5253156747277565,-0.5131719817428775,0.23625781322047465,0.08951938449346597,0.14629727429863557,-0.7479257569313278,-0.17310621848377652,0.3897625553981498,-0.474147309711546,-0.7232278250073543,-0.47240072779181735,1.7178157594948815,0.6120742430686745,-0.106286615944888,-0.8790512196614066,-0.0902580889537885,0.5821681000679599,0.8008676014006024,1.5039828644776347,-0.8179257569313265,-0.5957133870095603,-0.23096492890896336,-0.14202886504102977,0.24377123943723164,-0.5830877840323054,1.5858956472096006,0.4315096772438322,-0.3778167048372311,0.3953820731421385,1.2706459047959435,1.188631545135483,0.05747678179251474,0.3857327084738084,-0.029801052919020264,-0.40019894708098364,-0.39411975944742333,0.9958802405525974,1.0011440722063831,-0.34884938291478446,0.6425870870277164,0.09966805275412122,0.9439060536898725,-0.21008133897110262,-0.4717863756739314,0.5866691890355638,-0.8999437477928498,0.9943888144433674
-0.13673401975232677,0.3701473282218395,-0.3136940762531525,-0.5230058628016029,-0.22442914233448294,9.254491951632634E-4,0.5353432687782108,-0.4163402108164066,0.7061991295191352,-0.5765645284443051,-0.5281413860327505,0.3876445530712078,0.8616105924945725,1.052584622034678,-0.4631827439170393,-0.38695833738022045,0.10517377878471972,0.3643293882537121,0.8186319388805876,0.3851534104414006,0.9748159551926285,1.0668172560829654,0.24304166261977025,-1.1194833784607614,0.9423261568015606,-1.4536924599762409,0.6253854216176289,1.236172431898198,-0.47318274391704107,0.9352418387754906,-1.3264211873716327,-0.6134376972593321,-0.05773646117031356,0.6508242532935691,1.1524719074512988,1.0768172560829656,-0.868535194968659,-0.7387064405638144,-0.8362929039106066,-0.9318250925896419,0.363576552852953,-0.2935955569255674,-0.5914444366880278,-1.1355554261906748,0.8071191781125786,0.6402378301384062,0.30745085281781137,-1.2781617543760877,1.0965542624216402,-0.514601903587372,0.2046019035873821,-0.15656452844432653,-0.5865645284443051,-0.47344587641847447,-0.34061414283325653,-0.06649829078066875,0.6280054161023556,-0.09142952936660788,0.10802386263256904,0.8246910593016856,0.8776921879273158,-0.502369347278999,-0.7680822074422342
1.0865045089976122,-0.8469554988351418,-1.3553402235010972,-0.7121007867474496,-0.740806229907768,-1.8109262809323252,0.09026055531080455,1.0477835404929028,-0.5956802660876918,-0.3224051282776194,0.31976520412437864,-0.4084450688374855,0.4803157541987095,-1.2875444873037751,-1.0842125658218698,0.03631584022705289,0.14455372817554604,0.2567664071113214,1.1975437654989576,0.3233212649151897,-0.7257823017392759,-0.0242125658218542,-0.773684159772946,-0.1558637708225553,-0.4196078404073687,0.5801761697373107,0.6065756056802449,0.08729267275026423,0.0657874341781454,-0.4743110010096753,-0.6796453805618856,-0.28119032059364807,0.5246248704212881,-1.0875124696663754,0.5283396045500498,0.4357874341781444,-0.511513827370962,0.10162511765702549,-0.568948516310972,-0.4018348901756769,0.7154915973171698,0.030547013515325582,-0.2772537093686812,-0.3262111798729945,-0.6808050339775813,0.9826549738551242,0.375528430105374,0.5485327408639982,0.3111765547139019,1.1147423969460792,-0.8447423969460561,-0.4224051282776183,0.9875948717223915,0.7710548795550805,1.436027281754924,-1.7119417785245843,0.28707474709951436,1.2552148335669004,-0.029613830308314736,-0.9095586760400034,-0.015947294391258127,-1.0844823417231466,0.8206625974738517
-0.2783408736376056,-0.36074527806002443,0.7629942513108594,0.10614401771851717,0.299648377995835,-0.5081874298942513,1.0596117719927374,0.6646909575727344,0.1598706799507391,0.09347509712368532,-0.5698714725819642,-0.41373277603217795,-0.13463506167574665,-1.7640271314203808,0.08411837161012503,-0.749556734086662,0.9143843969735508,-0.3879886455876982,0.0581296670897651,-0.33773997069412576,0.28500772175918143,0.48411837161011506,0.15044326591335208,-0.09664003294666018,-1.1486007365500892,-0.8694321597907961,-0.18599992147702962,-0.07433609243414807,0.06411837161012274,-0.3250567436332611,-1.355895597906764,-0.7170734573150579,-0.4550689102894807,-0.7450969979020683,0.4956702838407768,-0.4558816283898933,-0.9329033037923211,0.4511009167294603,-0.44343091173611693,0.9586965123070639,-0.8410865403997585,-0.49259604321705075,-0.16497232854001778,0.8648145379683694,0.18490711223464948,0.5473115166570903,0.6303408411985372,-0.4219958402496481,-0.2240829783909595,-0.10439974257740278,-0.6256002574225912,-0.37652490287632556,-0.09652490287631521,0.5658795015461029,0.27149679119046183,-1.069180121239051,0.4868805415457527,-0.1340918477656778,-0.978220816506935,0.292033339195678,-1.0236545454707948,-1.020318931782138,0.8605472774640752
-1.1058040257803547,-0.7566443776684655,0.963913932171875,-0.10032298574397887,0.1371872629244062,0.5811344921327368,0.017224602988572226,-0.42281346027217864,0.9130994696873891,-0.0465271091802478,0.2558396600210734,-1.2167812879435052,-0.15472011689527207,1.1149907032611714,0.5698036841036633,-0.7695176746884445,-1.3634953028847212,-0.29744632503769997,-0.966507451525013,-0.10917988779680547,-0.08757005620920467,-0.6801963158963391,-0.48951767468841906,0.47510220353747235,0.618948508009896,-0.244643617699272,-0.13521709382151803,0.2627027119655398,0.3398036841036594,0.601265085630089,0.3859124529615046,0.7762380976516947,-0.3233979829932984,-0.6441796703516836,-1.695302905208755,0.5698036841036633,-0.157150905487093,-0.3647137855321341,-0.7206897731610777,-0.6255541374202289,-0.19681311859548456,-0.26333449405917314,-0.927164509600805,0.5772874917310873,0.35486668826106244,-1.4742929598508403,-0.9247939193349475,0.17015507510898725,0.2954617500863384,-0.5097816539766603,1.2597816539766336,-0.36652710918025116,-1.3465271091802626,-0.35568675729215077,-0.6464796846408227,0.42936750892553316,0.7651689459796633,0.07572239153287431,0.5112611535553231,1.0929805956867709,0.5409217611513195,0.9761540399506221,0.5411359789704844
-0.34361764467106437,-0.5769190186802995,0.33619725007309886,-0.9615488100815259,0.20942094033914244,-0.2109306130987879,0.8089361510689139,-0.020164924469864395,-0.07876401041763666,0.1510285181160545,-0.44717191373494347,0.5446654447408901,-0.4135648725690514,-0.7518302373501251,0.44349526719765975,0.4075757979148419,-0.2449375565937115,0.9324310875996937,0.668519997788346,-0.6018421151454585,0.23680335637664013,-0.31650473280234737,-0.14242420208516113,0.046358351809762166,0.28551062441714536,-0.26727857481507966,0.37476838513501276,0.043524926625601076,0.313495267197664,0.27827887707024845,0.0995186878954565,-0.32875722332163415,-0.2821227934620375,-0.4567463787088605,-1.5809263842402774,-0.6965047328023379,0.22937536606385928,-0.7521801054986073,-0.0305571595109803,0.5845185204921759,0.3299574530035396,-0.3198645730939034,1.1375291924879023,0.4097014889424271,-0.8906619161110194,-0.8073605421017944,0.029848352247280448,0.8059235277133372,-0.2591627183331219,0.26386900082036147,-0.933869000820374,-0.8589714818839373,0.021028518116052036,0.4443298921252674,-0.3154636770946506,-0.12257609269195509,-1.1301276422949784,-1.5151194505313057,-0.08667338318842756,0.2733602713674055,-0.7371836515467456,0.8937395883117367,0.18746407490576367
-0.48441631715569355,-0.8976423393067506,-0.28437334668681924,-0.686090046426895,-0.9567020100052973,-0.23249425640079716,1.0605891069456903,-0.025130587370082433,0.9467771641628692,0.17945987288935228,0.34694066679360724,-1.034280828661883,0.1303937334151507,-0.09997890747359324,0.5914724336890306,0.5701741431037582,0.49566550296626993,-0.38300566483452414,0.915101470238772,-0.1796674978076916,0.16892404627371588,-0.4085275663109529,-0.31982585689625687,-0.17350440411698292,-1.2830333480262046,0.2502362974342285,-0.15130019282389326,0.05675815118370538,0.3514724336890468,-0.47672095382818425,-0.011417805621014781,-1.2802338873617212,0.45626609529427065,-1.3979185889374046,0.2795821773741196,0.09147243368903792,0.06765493700800068,0.315557496678166,0.22957589926864236,0.22233147452709862,-0.5921867039034178,-0.9848745438325032,0.1476780637659515,-0.3045468940918143,0.4240690651558692,-0.3627049126930634,-1.0683900169307987,0.021607666019644547,-1.2948703236493182,-0.2389249572931661,1.1389249572931754,-1.0805401271106618,0.47945987288935166,-1.307314104959585,-0.10529782645979023,-0.4529876498186519,0.3884552844820538,-0.9501615454024993,-0.593500717383849,0.5122923931419505,0.6289583647027811,0.3641139082004803,-0.3604363209471616
0.9110840715682375,-0.8827531509971792,0.19771857795123154,-1.1334196775329406,0.5742887256753267,-0.5005989548925074,0.7713635327667562,0.4493097563936884,0.010252815998344175,-0.5383218164781501,0.024927397321498762,0.17747776860386005,1.0775250722853096,-0.4616916177939969,1.3161100736956264,1.2234524986964306,0.04120523386580505,0.5211999320595618,0.6667595761432444,1.0688663973302086,0.6728991634098774,0.38611007369561023,0.25345249869641806,-1.305427082586422,1.035095697158889,-1.4512266676684167,-0.4398548925530851,-0.6665970808565754,0.526110073695612,-0.2984933833300669,-0.49033094597281834,0.3809974106707801,-0.48929766222302884,-1.4773358401255519,1.1604109170599173,1.3961100736956258,-0.35329828750393444,-0.31128613192229104,0.42641058665582676,0.13487664551227574,-0.6178843888701853,-0.32531837073983705,0.5356371240395554,-0.8465947410474227,-0.8582710646689292,0.3655661578965076,-0.203321584768219,-1.1874114392141002,-0.22757378624617308,1.1288368067376915,-1.1488368067376915,0.8716781835218498,0.1616781835218572,0.3155154060872768,0.003209598257589635,-0.605510874528807,0.5442825335586458,-1.2895039371975123,0.244906791759546,1.0762859002123375,-1.1700426881412085,0.04546204509880816,-0.27255813474505497
-1.2041361842221232,-0.018386823642759675,1.036707771198204,1.336014807807672,-0.2914845611081386,-1.3611767044661383,-0.2756674687974847,0.19993997518609255,-0.42765372172741367,-0.43760693791250416,1.0755430703783084,-1.1329715142726329,-0.4745043353270083,0.049037073313012075,0.3039693507794018,-1.0816830973207157,-0.5158523779818964,0.25842393408758846,0.5634056121442577,0.3269568003379816,0.4387093120991479,0.49396935077939974,-1.311683097320706,-0.11834071361002883,-0.4959806423542503,1.0670238627501007,-0.8979151671692169,0.6630769386405739,0.603969350779398,-1.2090482655734522,0.10639853922361504,-0.528286923603045,0.08222101169683634,-0.8557340563003812,0.3626503877023731,-1.0760306492205998,0.32146691097011204,-0.9305365193136061,1.115743128671486,-0.4847871587342421,1.1201068086288002,-1.2717950288666,-0.924276089289968,0.8286254499149752,-0.34727670879994166,-0.9130260693793311,0.6660133056664761,0.5883522486981754,-1.0095361279702146,-0.4583054648832896,0.16830546488329182,0.49239306208748557,0.12239306208748703,-1.303356298491861,-0.0027241027475561615,0.8719483053877495,-0.8513164050438409,-0.26523681535193067,0.5912715094487027,-0.7530837242653949,-0.4320185050177384,0.7674095655742001,0.868621046489602
0.7444742901204037,1.0322564081915404,0.27610623701650605,0.1428897758869592,0.38188867061395815,0.33740011753133653,-1.2629870029530372,0.054729659841201095,-0.6102263668426582,-0.5680973999759066,-1.0056107761327977,-0.5916600491492218,-0.6341996581104444,-0.6714404795303749,-1.4671439373047659,0.601647230303287,0.39114021803031207,-0.7484110433124022,0.5387501594686438,-0.44508731681747493,0.0974844359948985,-1.4571439373047659,-0.7383527696967126,0.5598685052615137,0.12035899268427071,-0.7665688455651801,-0.40097832758258334,0.7590546902619927,-1.5071439373047626,0.651991714456558,0.8125735813571743,-0.2275718934830023,1.2738725916996894,1.7474124893230925,0.6099014913624808,-1.1771439373047532,0.18413385414633818,-0.25091847406994955,-0.469502425008466,0.11686364400120129,0.2573993070255417,-0.02683632050312061,-1.4679063192985422,0.736420800728493,0.11942817989001972,-0.0683539381811268,-1.003675351106618,0.38816168901932685,-0.11327794599888606,1.1439672778473944,-1.2039672778473944,0.5419026000240922,-0.648097399975908,0.5341204819529414,-0.20673118337578475,0.9439874450753835,0.5494353340975193,1.2747430320345885,0.8991163201749045,0.05649642520065486,0.9122198511715373,1.0368766582159452,-0.26404362730411224
0.4826201123231257,1.1602676815462294,-0.6256407412647365,0.8129226200173579,-0.1958896649846927,-0.2804905329450665,-0.8197651501385735,0.18521918012142194,-1.8497135815264185,0.7715197567530127,0.3070871288646187,-0.9176007104520717,-0.39347201245302904,-0.4618691186768377,0.24658490964029678,-0.7410793110452837,0.4536486496300775,0.8158377687824533,0.4656850155349574,0.6804467860463556,-0.013699974373458454,-1.3434150903597017,-0.38107931104530585,1.3929647893351857,0.6402058688743361,0.022085256540301693,1.1760863452373065,-0.6055396430979372,-1.0134150903596753,0.95030977823834,0.11150473855812974,1.0368613598854468,0.35864822057922113,-0.2816870154744094,-0.7256373895090892,-1.2134150903597032,1.204488061066321,1.168726928077104,-0.111410416236148,-0.4136255026997741,0.7360141581579742,0.1000999160930323,-1.0512861974826164,0.5145311103730461,-0.6177676116826069,-0.8054151809056992,-0.516562712244449,0.3038852652809055,-0.18157108149636528,0.5773480729985083,-0.9873480729985195,0.06151975675299134,0.5015197567530182,0.2738721875298938,-0.5215064312004951,-1.119440110081265,0.7374748528703621,-0.05416494634216621,0.03328628802861973,-1.3006444590796482,-0.9079186114095453,1.2461498098731991,0.9365422627534418
0.673292538407473,-0.10515251765076342,-0.17095040180162216,-1.5544716124833504,-0.3377523418317568,-1.1734007382700122,-0.44136172517507005,1.1912671187390445,0.9208722881492237,0.23135819924511,-0.4125987702203237,1.3643856948054176,0.7998405931419592,-1.1000119939153261,-0.19124421202525263,1.1833836189135396,0.23716679066146792,-0.6153798660763692,0.1995709677616844,1.0631757618222342,-0.748932224123865,0.7487557879747473,0.03338361891352008,0.14870437996906424,-0.3653363207187596,-1.2843231155912496,0.6297125621804842,1.6150062571761779,0.7287557879747473,-0.5991332849085909,-1.4496685233102073,-0.8351507247598435,0.2524580660514982,-0.5438423789788847,0.7243697897519272,0.2587557879747383,-1.0105733505519243,0.4823252933331797,-0.8965074978159193,-0.4661197627250681,0.319218792356842,-0.24845694246559735,-0.015435620608897877,0.942673319422733,-0.26512080825014905,-0.07667575219190315,0.36012695408125867,0.45341020094048035,0.22687636729248312,0.6970757101554104,-0.18707571015542354,0.6313581992451225,-0.36864180075489,-0.18019674469664046,0.9946574717622358,-0.8350558334552849,-0.18418542356270526,-0.7391094871162109,-1.3191328392244464,0.7989059518306816,-1.474380601555873,-1.7091752703125687,-0.11281533791023027
0.7608170712534166,-0.5113696122343518,0.6268395139670964,-0.18477983763978767,0.15051850167638625,-0.03869797821175663,0.04692944698111226,-0.3220478667575607,0.062175501543083704,-0.4769054957541261,0.47859651564021966,0.13584126316772455,-1.0092142768821588,0.9155002440899285,-0.6358318074713043,-0.20404055774316354,-1.0207850916394388,-0.574777129552609,-0.5687001844975086,0.1874648580659996,0.7704567896902195,0.7641681925286952,0.015959442256838333,1.211022142462804,-0.3019257578426846,-0.6917246164590203,0.6982782213051228,0.037631559109406396,-0.9058318074713048,-0.6322943226977589,1.3902435319146231,0.11708244672059019,0.24324809113150617,0.08003272181433874,-1.2080025372850485,0.5741681925286961,-0.6685385463488058,0.2033946587634986,-0.7929310792794924,-0.618792024724272,0.8329668694603294,1.058444922348612,-0.14971140335662148,-0.4710889473538896,-0.2495169553896467,0.08266972809811901,0.5442625225247695,1.1068464653456727,0.8465771938049,-0.48592746264287695,0.6159274626428783,0.32309450424587394,0.7730945042458639,0.3052811877336371,-0.5292725941683846,-0.3583731046300872,-0.6610694577167191,0.8941323991600101,-0.4287901322128014,-0.03456267704238967,-0.2525696101272081,1.2524336793624107,-0.058606559307179146
-0.906922882737562,-0.690097941184492,-1.115206463319272,0.7361033117123065,-0.4489932986898977,-0.1559853312951249,0.7634920514038864,0.7481653710826689,-0.9888617221893418,-0.5928525933200907,-0.19733523277290507,-0.5585593831470917,-0.5124004203631332,-0.7509724830231669,0.007244496033665566,0.7520591528596782,-0.801650701110343,-0.3042439148096744,0.7321349707663788,1.0023263972393865,0.4891427171100645,-0.4727555039663397,0.8720591528596727,-0.017076761275011516,-0.21174279770033214,0.34863002855198966,-0.4035413949829829,-0.6972981116648719,-0.7827555039663509,0.7539820473616236,-0.8227596772426681,0.7398540843643565,0.17281069028366006,-0.3819291719663541,0.6522915575282698,-0.7727555039663508,0.7475765134068703,-0.08266328974923311,0.430424337824757,-0.1258383481961657,-0.3421562422134248,-0.6731659038872319,-0.34155361175658805,0.841132861611631,0.23565052210316037,-0.42117441944992484,-0.3412787078413252,0.27664186557683085,-0.08965539068017647,-0.8506327367075831,-0.24936726329241507,0.17714740667990317,0.6371474066799093,-0.849677534873161,-0.7069668002996129,0.16881951871815434,0.5500913623863778,0.12541941936268242,-0.09002747275983773,-0.9689105957295613,-0.0530982428153587,0.8043530386925873,0.03722961450657097
-0.1619937170730461,-1.2349579601100538,-0.7579095387375867,-0.7762065156984578,0.9938462820952718,0.35642836654816495,-0.16534975464306675,-0.33975603388021375,-0.2827772522160917,-0.10298266558526976,-0.4070968390064346,-0.6875047295376825,-1.0140858024888453,-0.20095421954844722,0.3526870626817952,0.3147796512218976,0.8034141766250904,0.15198425483081732,-0.8631609747896211,-0.9863352060677995,0.5727284866222783,-0.5473129373181757,-1.205220348778033,-0.603904094090358,-1.031501010731167,0.5006179698620593,0.8895356853361035,-1.6550500587235462,-0.2973129373182049,-0.3882149874171172,0.4380553968735828,0.244471788373843,-0.27638122465791687,-0.7107665755120736,-1.8783509556649949,-0.04731293731820132,0.4606654778007369,-0.6390162555273737,-0.21569995956833685,0.40801950143554805,-0.2804493794889686,-1.5291791673196342,-0.5709160951078428,-1.0650225292646227,0.39190099397273953,-0.22513476299021104,-0.7640043818960398,0.4131537783007045,0.4791253288325896,-0.24335919166987943,0.8933591916698465,0.7170173344147577,-0.6929826655852424,-0.6800184225482043,-0.10208312510980254,1.063022131323938,0.40900844994778424,-0.649072133531254,0.13873792077988928,0.22003797183816662,0.9946432966486644,-0.3543332663904614,0.882240708645126
-0.6089147410693376,-0.14136714364079295,0.3217337966664193,0.39530693066141487,1.1781465324259885,-0.972608285536154,0.12116063653278154,-0.3120375367867536,1.2965905073807327,-0.7855011363890134,0.900424816487102,-0.8176331828657819,1.0166638346400405,1.4650616456636771,0.2669313112655584,-0.40237834067159706,-0.10301883949092379,0.03581047311221939,1.0407506561708313,-0.03598005985909183,0.1504465027174918,-0.30306868873444515,0.6776216593283932,-1.0156359200744145,-0.8321006516387279,-0.4335038735976501,-0.25321782015552313,-0.137749559451278,0.3069313112655553,0.06951754271549342,0.4092555558381129,-0.3100640765417425,0.5998199002630031,0.5575041673928811,-0.9359892501016096,1.196931311265586,-0.7764523877954912,-0.926434344664554,0.11385797855077301,-0.47888674723602354,-0.5600541069829752,-0.5949873197477173,0.4894136081636457,0.1618208371956433,0.20381042733410829,-0.3137371700944323,0.46968640373593395,0.09746359611893103,1.242928799615604,-0.5195552398886714,0.8595552398886561,-0.07550113638902169,0.8944988636109865,-0.7330487338175549,-0.8044769584301874,0.9444581757502959,0.39769964808365144,0.5445588092353051,1.0312548731963331,-0.06875319546038998,0.24537889679450273,-1.0962034091899886,0.2847334288708863
0.30790106673929984,1.2411735221598197,0.15398175268456707,0.11369347261952718,0.08337866711569157,1.2142534152266944,0.6640946112740206,1.1569218407253479,-0.028883651784276855,0.9793513068044598,-0.257397138924757,-0.6306524808982278,0.15089191683054293,0.7623356690967938,-0.9922923438773011,0.940330532818377,-0.12314129265866985,-0.25490832716432665,-0.13820724355948538,-0.6819384364074482,0.29010681852750353,0.36770765612269063,-0.2596694671816211,-0.7803491327579694,0.11481834496945599,-0.42034534505529464,0.6298659379026962,0.4103970101487898,-0.32229234387730843,1.1335609680447833,0.274627592394767,-0.6440718585969135,-1.1218089000593778,0.8213763778442343,0.8363939707441405,-0.5822923438773052,0.37358208708919627,-0.7543913329518416,-1.129434965517916,-1.0211188775312903,-1.268686882136629,0.652201384458933,0.6652150566595895,0.6018481945734427,0.8530730454109837,-0.7201994100095755,-0.07397165733126722,-1.176194282673512,0.3576142190643966,0.0844292412622439,0.36557075873774747,-0.05064869319556006,0.1293513068044414,0.7960788513838842,0.3399047382823389,0.981326911010045,-0.10256911759644184,0.16442507643065815,0.3426920094726844,1.267714297087618,-0.660263287785075,0.3787947127093285,-0.4921467398303694
-0.979207603661099,-1.0472481799452422,0.524009130727552,0.6551251802960052,0.4662926365388084,-0.3705173557288987,0.6004293634800463,0.41395369124193077,0.3741428433057818,0.19305270017497791,-0.30820052807658355,-0.40510136261847046,-0.4336371202766946,-0.08821512974032865,-0.7217948707242543,-1.1401085947280687,0.97044270570774,-0.8337445964027355,0.7778571920788404,0.37620939387881186,-0.5776803499244265,0.19820512927574566,0.5198914052719591,-0.7708858186409733,0.8648628068605191,0.9772682441524678,-0.004300718224262248,-1.3122859024956326,0.9782051292757322,-1.0866426232319535,0.685037594910268,0.7084398657331239,0.8808697838634221,0.06465857760977586,0.35614480720309694,-0.4617948707242598,-0.18136182297958667,0.7454891546308517,0.7975952737256389,0.8074485783467058,0.9049561656272822,-1.3327960145987046,0.3355951348084744,-0.9755093627997574,0.7774035937517398,-0.22455582996412646,0.18264455671315552,0.23756616009453443,-0.5102903443916729,0.27134369677465303,0.9286563032253163,-0.5869472998250116,-0.13694729982502052,0.09109327645912664,-0.8284749931385815,0.4510121619119804,-0.6948117254893839,0.4714985918032201,-0.3128341755686009,-0.5250810111690292,-0.23807513853003617,0.12507272231570088,0.022996413000123388
